Parameter,0,1,2,3,4,5,6,7,8,9
unmatched_applicants,975.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0
unmatched_applicants,972.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0
unmatched_applicants,971.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0
unmatched_applicants,973.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0
unmatched_applicants,973.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0
unmatched_applicants,976.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,971.0
unmatched_applicants,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0
unmatched_applicants,973.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0
unmatched_applicants,973.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0
unmatched_applicants,973.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0
unfilled_spots,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reviews_per_program,379.8857142857143,379.8857142857143,63.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857
reviews_per_program,379.8857142857143,379.8857142857143,71.42857142857143,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857
