Parameter,0,1,2,3,4,5,6,7,8,9
pct_interview_given_application,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379
pct_interview_given_application,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379
pct_interview_given_application,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379
pct_interview_given_application,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379
pct_interview_given_application,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379
pct_interview_given_application,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379
pct_interview_given_application,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379
pct_interview_given_application,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379,0.4571517123818379
pct_of_app_match_via_signal_given_matched,0.0,0.9705075445816187,0.9965963240299524,0.998641304347826,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9636986301369863,0.9911141490088858,0.9993211133740665,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9526748971193416,0.9965753424657534,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9621733149931224,0.9979508196721312,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9560137457044674,0.9931880108991825,1.0,0.9993211133740665,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9675638371290545,0.9959016393442623,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.967764060356653,0.9986348122866894,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9643591501028101,0.9952445652173914,0.9993220338983051,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9699863574351978,0.9952120383036935,0.9993206521739131,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9590163934426229,0.9938482570061518,1.0,1.0,1.0,1.0,1.0,1.0,1.0
