Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
pct_interview_given_application,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734
pct_interview_given_application,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734
pct_interview_given_application,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734
pct_interview_given_application,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734
pct_interview_given_application,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734
pct_interview_given_application,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734
pct_interview_given_application,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734
pct_interview_given_application,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734,0.191606509237734
pct_of_app_match_via_signal_given_matched,0.0,0.9856046065259118,0.9990421455938697,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9904030710172744,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9827420901246404,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9884947267497604,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9846005774783445,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9951876804619827,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9923371647509579,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9923076923076923,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9932756964457252,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9932821497120922,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
